Date,Close,Open,High,Low,Volume
2024-08-18,161.0379531346423,161.7272923503424,163.1162387942571,159.69877316676292,109979.23515245387
2024-08-19,160.35631196190084,160.33930055661378,161.3971206990171,159.8529056041843,159593.4580242761
2024-08-20,158.48471948166284,157.9256648547916,159.73251962627944,156.5146497887312,163214.24213881197
2024-08-21,158.50115412295082,158.39776891501316,159.09274699140337,156.2390134837479,166574.69863251442
2024-08-22,158.80985108382842,158.33665957145377,160.07613729928295,157.95247394869625,190924.21289921532
2024-08-23,159.0001204870059,158.57070677872136,159.3691360953758,158.103148884823,137117.8337662424
2024-08-24,159.18687749064463,159.09485558692342,160.22889609437723,158.5509799364374,166298.94087109165
2024-08-25,159.28550957503546,158.7806255313799,161.20866271511284,158.59439326168396,151217.75073611646
2024-08-26,158.48311954966735,158.2878927339934,159.4565636439462,158.1940167423272,130112.97247347156
2024-08-27,156.83999322350772,155.65201517737586,157.07460257421377,155.24485248971533,202487.30229560818
2024-08-28,155.38735734103818,155.5199299231428,156.49512244066167,153.02648317712132,129212.84406612278
2024-08-29,154.56526862235515,154.56601392084787,154.70038232981236,153.93272309865128,176847.73130833323
2024-08-30,154.2513290084047,153.747180979365,154.273451465569,153.6307839974255,187432.262180212
2024-08-31,153.48314025931205,153.88787264088546,154.2123429757837,153.27826338459369,158369.82486671407
2024-09-01,152.52072379540033,153.09271929939936,154.52880251435505,150.6475903737968,214354.47383320166
2024-09-02,151.1356056925649,150.16376755741103,151.87776796542468,149.55566374672551,159294.62130681082
2024-09-03,151.9361379496834,151.4725961209879,153.33307015372142,151.1062663220016,162413.97292354493
2024-09-04,151.75379275903015,151.28691168402287,152.20893041888075,149.47913599275483,146105.37900799722
2024-09-05,151.84636652540507,151.2754830422477,153.12124387520652,150.52026018737615,145589.93995114535
2024-09-06,153.04302146555895,153.55080280971455,153.88951987426208,152.537873635229,216315.69004774053
2024-09-07,152.41403132354955,152.29586403080458,154.33447235905453,152.1615158474292,108905.91061262766
2024-09-08,152.34809286552803,152.18689953909484,152.91986258614588,151.41920689406942,227391.28012962954
2024-09-09,151.42368338396435,150.20995450311247,152.2279534547742,150.02267047206144,199173.50416332204
2024-09-10,153.47692436085606,153.86701238069585,154.41387662766843,152.28659538506517,133392.35274876017
2024-09-11,154.19970405587839,153.4353309449377,154.3140101647972,152.94541018732622,198851.89869385614
2024-09-12,153.7847507666934,153.8216176651266,155.6251676109174,153.2243396658619,143892.58919692916
2024-09-13,153.12673366995503,153.2966289679747,153.7618045572248,153.0557860314015,119557.298079214
2024-09-14,152.3876006158758,153.2169906105847,154.19044641352585,151.9982408556193,113281.7919971323
2024-09-15,152.4685007777869,151.6702852416226,153.8239427635716,151.2897089239113,126900.80306824076
2024-09-16,162.57221366431125,150.94365037094556,163.87279137362574,149.33518418739894,227310.8873505606
2024-09-17,160.70778973378376,160.48124890727084,162.30520584896686,159.67716356692912,122504.10819378741
2024-09-18,158.5728253192644,158.68275948135914,159.6082133778396,157.6237992108559,112855.18796679901
2024-09-19,157.74510853323548,157.78425226440473,158.5886318903304,157.50561971725597,79597.53860748468
2024-09-20,156.7952077045441,157.26811697519395,157.42498506600964,155.2262238929959,113799.39919668695
2024-09-21,153.1053301381066,153.2144074920203,154.0799428417499,153.05010036815986,103828.84936918816
2024-09-22,152.47849070168888,152.63306652073118,152.71053129063424,151.97471141845304,106596.11321966063
2024-09-23,155.02439229373212,154.4206986618159,156.5917021811104,153.17338793083974,122379.79220761902
2024-09-24,155.2676252825754,155.5634770411068,156.08885926371846,154.78109358623465,107588.5650928506
2024-09-25,155.17415400895695,155.48789762625876,156.3087005310234,155.0829905157688,122882.7707560563
2024-09-26,154.3315180778492,154.98601329587112,156.83381337513646,152.22726827701294,187082.7952563131
2024-09-27,155.68109022256232,157.3995977565676,157.90104539098388,154.85065261189314,168274.14362721532
2024-09-28,154.41031490495521,154.65268719721843,154.9636669478553,153.8787625646217,140507.74650915596
2024-09-29,155.90603214493024,155.58863014736963,156.22626734550045,154.39715941244822,154251.50740919713
2024-09-30,158.72922759290827,158.71299002962644,160.20937169172143,157.48616310535294,161799.53518183116
2024-10-01,158.9996865326963,157.87455647537664,159.81437800816585,157.5972825138769,140726.50607392495
2024-10-02,159.19993561843503,158.7575424754644,159.5962149841226,158.61892694904975,145425.90490858367
2024-10-03,160.08966603046133,159.82757847514267,160.53467226683546,159.23865614042933,178701.06950383753
2024-10-04,159.1864786778518,158.8527675315193,159.2280403590849,158.71839457947465,110063.01139326666
2024-10-05,157.02303223012782,157.1187251260549,157.64489013983663,155.5263261261848,165239.73980737632
2024-10-06,155.73899230271917,155.22666089664366,158.10269912753495,154.57899087202142,85413.28221142551
2024-10-07,156.24528662815632,156.94590965989659,157.2252176247503,155.17562341824743,224789.9855229837
2024-10-08,156.27800153430843,156.27813097307487,156.50441101878445,156.17344327435242,175154.72323354924
2024-10-09,156.4161967645655,156.41037788112075,157.4964202368588,155.65494721241004,147033.3104042657
2024-10-10,157.55908854415082,157.35243737346195,157.92430104317728,156.9864042125637,141291.76367434047
2024-10-11,157.9199593210371,158.0179901469652,158.21185093526395,157.52805030649245,159650.9341858804
2024-10-12,157.15825077666545,157.67693477664156,159.3377229397532,156.70785511114596,179761.2704860957
2024-10-13,166.1533857961747,156.44378187808908,167.4826128825441,155.2656331319262,280120.8194734723
2024-10-14,168.54390911468548,168.46560209972708,168.56362974963088,168.28347275061853,159959.74871014955
2024-10-15,170.0705385880393,170.65036041740498,172.2823008481704,169.814009566119,194644.35913087608
2024-10-16,172.06846641526147,171.51934887445725,172.59184238916467,171.43239814510952,213513.23108231815
2024-10-17,173.65350761372218,173.4416848001842,174.74779524583255,173.4217106912179,226892.88566881118
2024-10-18,176.20115423439773,175.96356792458667,177.03109319306586,175.81394354920513,216754.60194772267
2024-10-19,177.7702565274872,177.20823557088892,177.8137049390148,176.81691867317787,143838.38693834379
2024-10-20,159.62150640520446,159.78914814464062,160.87310851213422,159.6034828547922,140843.25886935997
2024-10-21,158.9300917626133,159.05316081212513,159.64742594273227,157.81282496501382,144390.86091043663
2024-10-22,159.03807167248982,159.5793723568628,160.18213197244395,157.41996469302202,165890.78263070193
2024-10-23,158.9934731388189,158.90610826782324,159.76075887559068,157.09716369134165,164595.04931478607
2024-10-24,159.11084243659104,159.35935120144728,160.21545076469343,158.96125240995605,90736.00300938386
2024-10-25,158.02363996400854,157.9583940555211,158.622465234106,156.9883425145883,145677.37332835153
2024-10-26,156.6120062725992,156.77824199231392,157.01638679803287,156.44729418786775,167997.86189988613
2024-10-27,158.48890727141162,158.11946414002037,159.26899982828516,156.851290279436,186562.85555091948
2024-10-28,158.27277582629537,156.72878238080253,158.30469554980516,156.34151492976073,194721.78410549858
2024-10-29,158.4911767749379,158.40604852521287,158.92361130869565,158.280659397775,139887.42086645882
2024-10-30,157.79509357868878,158.69310427978795,159.1848272197717,157.36474117979816,140925.90940535616
2024-10-31,157.3692813964393,157.9523128055156,158.13850691296437,157.16282554156973,155112.48667126463
2024-11-01,157.60197017369913,158.21056435598834,158.4059791764138,157.51554167168047,150091.38060460243
2024-11-02,158.16629597739475,158.94835284784259,159.66035723856922,158.08954246280518,185719.38824359025
2024-11-03,159.34576093992433,159.40226978510373,159.57133900214384,159.29579792632097,105453.0609465029
2024-11-04,156.32105557804198,156.44443397669707,157.8980702559672,155.32628615685877,178029.59733717822
2024-11-05,154.72080113994346,154.33854675559462,155.17675134738775,153.67456737285443,143257.0379432195
2024-11-06,153.35666550867222,153.16277799163979,153.6187908431621,151.98227502344602,95940.58687259941
2024-11-07,154.04642078251797,154.42585014909147,154.66321480551196,153.14264686883007,172774.6548090794
2024-11-08,153.3946083016459,154.1332858283657,154.356622597473,151.45663897445496,72268.7312356527
2024-11-09,152.7791149637429,152.69389704940878,152.83573264248932,151.63701981869102,161754.1201620764
2024-11-10,151.04442108121393,150.7724267736681,151.47892288046359,149.5182871957789,155500.79759337468
2024-11-11,151.06604926220632,151.06636828884086,151.85902899921555,150.79215389757113,167378.74498803265
2024-11-12,151.2495457043033,151.61327469490286,152.2043528978549,148.8872058926639,120807.93177355334
2024-11-13,152.72543150630068,151.8433781069949,153.827987725269,151.51420240934578,145244.1128091909
2024-11-14,152.73266605888875,151.32985870398358,153.68759138629068,151.27158082363036,122001.96122780412
2024-11-15,152.24072735745892,151.9054708358442,152.6857601200193,150.9843784452992,123455.91857919298
2024-11-16,152.0731920855508,151.33064154464176,152.39429887453068,150.86283156421814,201351.2544042703
2024-11-17,150.46691071403316,150.16107757103472,151.16206429008932,148.78242301130265,101593.15806369777
2024-11-18,152.2723151070255,152.18230370193115,153.45649121771024,151.57516281781275,143720.289685444
2024-11-19,151.5094278206336,151.23474219218681,151.9240674541597,150.3957848993181,181197.14062188228
2024-11-20,150.82268917294934,151.69894941089046,151.8640827768892,149.3769639550762,204780.29140640807
2024-11-21,151.67620021855646,151.8744378359012,152.41665642961863,151.37859575371218,135362.65775562893
2024-11-22,154.30497007447505,154.49042882274665,155.007127981809,154.10734542277586,131828.55230989985
2024-11-23,155.23548452088622,155.621839030798,156.00746791438405,154.77331819327094,158978.77741219476
2024-11-24,156.83757406816477,156.1231267743199,157.70962075608088,155.62167486043623,196845.33590180558
2024-11-25,156.9159790470437,157.5681920208932,157.59791490030074,156.43440430714338,127397.4638896145
2024-11-26,157.50794561857063,157.4602117100768,158.30975112562282,155.63195312103983,129668.53890743681
2024-11-27,159.96401031560256,160.39302138909372,160.94457559874098,159.1813054318026,154096.05993248214
2024-11-28,159.56562445402804,158.88149817916556,161.27540186589,158.8356559346261,155540.40917594725
2024-11-29,157.98907290659238,157.0071652787389,158.3299782578352,156.83462966106165,120851.57884468045
2024-11-30,159.4695695961257,159.9912836430952,160.28033094136507,159.1282985289607,130293.17163085812
